Category_level,第一階層,第二階層,カテゴリ番号
1,イラスト・モデリング・漫画,,9
2,イラスト・モデリング・漫画,イラスト作成,192
2,イラスト・モデリング・漫画,Vtuberモデリング・イラスト,641
2,イラスト・モデリング・漫画,アイコン作成・SNSイラスト作成,191
2,イラスト・モデリング・漫画,似顔絵作成,190
2,イラスト・モデリング・漫画,キャラクター作成・キャラクターデザイン,193
2,イラスト・モデリング・漫画,漫画・コミックの制作依頼・外注,195
2,イラスト・モデリング・漫画,LINEスタンプ・配信用スタンプ作成,634
2,イラスト・モデリング・漫画,結婚式ウェルカムボードの作成,643
2,イラスト・モデリング・漫画,絵画・芸術・アート,808
2,イラスト・モデリング・漫画,メタバース（衣装・アバター）,809
2,イラスト・モデリング・漫画,ゲームイラスト作成,780
2,イラスト・モデリング・漫画,TRPGイラスト作成,781
2,イラスト・モデリング・漫画,キャラクター販売（完成品）,663
2,イラスト・モデリング・漫画,その他（イラスト・モデリング・漫画）,196
2,イラスト・モデリング・漫画,イラストレッスン・アドバイス,607
1,デザイン,,18
2,デザイン,ロゴ作成・ロゴデザイン,351
2,デザイン,チラシ作成・フライヤーデザイン,362
2,デザイン,建築・インテリア・図面デザイン,439
2,デザイン,名刺デザイン・カードデザインの作成依頼,357
2,デザイン,パンフレットやカタログのデザイン作成依頼,363
2,デザイン,ポスター・看板デザイン,365
2,デザイン,パッケージ・ラベルデザインの作成依頼,364
2,デザイン,プロダクトデザイン,671
2,デザイン,ファッション・グッズデザイン,672
2,デザイン,結婚式・記念日デザイン,639
2,デザイン,書籍・カバーデザイン,608
2,デザイン,メニュー・POPデザイン,354
2,デザイン,デザインデータ修正・変換,366
2,デザイン,写真の編集・加工,350
2,デザイン,ブースデザイン,782
2,デザイン,文字デザイン・筆文字,810
2,デザイン,その他（デザイン）,361
2,デザイン,Webサイトデザイン,501
2,デザイン,サムネイル・画像デザイン,355
2,デザイン,デザインレッスン・アドバイス,360
1,Webサイト制作・Webデザイン,,22
2,Webサイト制作・Webデザイン,ホームページ作成,500
2,Webサイト制作・Webデザイン,LP作成（ランディングページ制作）,503
2,Webサイト制作・Webデザイン,Webサイト修正・カスタム・コンサル,644
2,Webサイト制作・Webデザイン,ECサイト制作（ネットショップ制作）,507
2,Webサイト制作・Webデザイン,ECサイトの商品画像・ページ作成,681
2,Webサイト制作・Webデザイン,ブログサイト制作・カスタマイズ,505
2,Webサイト制作・Webデザイン,HTML・CSSコーディング,502
2,Webサイト制作・Webデザイン,サムネイル・画像デザイン,355
2,Webサイト制作・Webデザイン,バナー・ヘッダーのデザイン・作成,353
2,Webサイト制作・Webデザイン,Webサイトデザイン,501
2,Webサイト制作・Webデザイン,アプリデザイン,683
2,Webサイト制作・Webデザイン,Web素材作成,694
2,Webサイト制作・Webデザイン,その他（Webサイト制作・デザイン）,510
2,Webサイト制作・Webデザイン,EC運用代行,668
2,Webサイト制作・Webデザイン,ECコンサル・D2Cコンサル,760
2,Webサイト制作・Webデザイン,写真撮影・素材提供,352
1,動画制作・アニメーション制作・撮影,,10
2,動画制作・アニメーション制作・撮影,動画編集,211
2,動画制作・アニメーション制作・撮影,結婚式動画制作,219
2,動画制作・アニメーション制作・撮影,イベント・記念日動画制作,811
2,動画制作・アニメーション制作・撮影,PV・MV制作（ミュージックビデオ制作）,666
2,動画制作・アニメーション制作・撮影,アニメーション制作,220
2,動画制作・アニメーション制作・撮影,プロモーション・PR動画制作,664
2,動画制作・アニメーション制作・撮影,SNS/メディア用のオープニング・エンディング動画制作,665
2,動画制作・アニメーション制作・撮影,動画広告制作,210
2,動画制作・アニメーション制作・撮影,動画データ変換・ディスク化,684
2,動画制作・アニメーション制作・撮影,動画撮影・素材提供,610
2,動画制作・アニメーション制作・撮影,写真撮影・素材提供,352
2,動画制作・アニメーション制作・撮影,その他（動画・アニメーション）,218
2,動画制作・アニメーション制作・撮影,サムネイル・画像デザイン,355
2,動画制作・アニメーション制作・撮影,動画・写真レッスン・アドバイス,217
1,マーケティング・Web集客,,16
2,マーケティング・Web集客,SNSアカウント運用,311
2,マーケティング・Web集客,YouTube・動画マーケティング,688
2,マーケティング・Web集客,SEO対策,310
2,マーケティング・Web集客,MEO・ローカル集客,689
2,マーケティング・Web集客,マーケティング戦略,690
2,マーケティング・Web集客,リスティング広告,313
2,マーケティング・Web集客,SNS広告運用・コンサル,669
2,マーケティング・Web集客,ディスプレイ広告,812
2,マーケティング・Web集客,アフィリエイト広告運用,783
2,マーケティング・Web集客,インフルエンサー・宣伝,691
2,マーケティング・Web集客,CRMマーケティング・ツール,646
2,マーケティング・Web集客,Webサイト分析,314
2,マーケティング・Web集客,その他（Webマーケティング・集客）,315
1,ビジネス代行・アシスタント,,13
2,ビジネス代行・アシスタント,資料・企画書の作成,427
2,ビジネス代行・アシスタント,経理・財務・税務代行,621
2,ビジネス代行・アシスタント,事業計画の作成,272
2,ビジネス代行・アシスタント,契約書・各種書類の作成・添削,629
2,ビジネス代行・アシスタント,営業代行,270
2,ビジネス代行・アシスタント,リサーチ・データ収集,274
2,ビジネス代行・アシスタント,EC運用代行,668
2,ビジネス代行・アシスタント,データ分析・整理・集計,623
2,ビジネス代行・アシスタント,文字起こし・データ入力,429
2,ビジネス代行・アシスタント,オンライン秘書・アシスタント,624
2,ビジネス代行・アシスタント,採用・労務代行,435
2,ビジネス代行・アシスタント,カスタマーサポート,756
2,ビジネス代行・アシスタント,その他（ビジネス代行・アシスタント）,279
1,音楽・ナレーション,,23
2,音楽・ナレーション,作曲・編曲（アレンジ）,213
2,音楽・ナレーション,ナレーション・キャラクターボイス,215
2,音楽・ナレーション,歌ってみた,603
2,音楽・ナレーション,ミックス・マスタリング,602
2,音楽・ナレーション,仮歌・歌入れ,600
2,音楽・ナレーション,音声の編集・加工,212
2,音楽・ナレーション,楽器演奏,601
2,音楽・ナレーション,BGM・SE・ジングル作成,214
2,音楽・ナレーション,楽譜・譜面作成,675
2,音楽・ナレーション,作詞,635
2,音楽・ナレーション,その他（音楽・ナレーション）,606
1,IT・プログラミング・開発,,11
2,IT・プログラミング・開発,プログラミング・ソフトウェア,231
2,IT・プログラミング・開発,作業自動化・効率化,230
2,IT・プログラミング・開発,システム開発,232
2,IT・プログラミング・開発,モバイルアプリ開発,237
2,IT・プログラミング・開発,Webアプリケーション開発,813
2,IT・プログラミング・開発,Mac・Windowsアプリ開発,239
2,IT・プログラミング・開発,ITサポート・コンサル,243
2,IT・プログラミング・開発,サーバー・インフラ構築,233
2,IT・プログラミング・開発,保守・運用・管理,242
2,IT・プログラミング・開発,ゲーム開発・VR開発,686
2,IT・プログラミング・開発,ハードウェア設計・開発・工作,682
2,IT・プログラミング・開発,QA・テスト・コードレビュー,814
2,IT・プログラミング・開発,その他（IT・プログラミング・開発）,236
1,ライティング・翻訳,,19
2,ライティング・翻訳,記事作成・Webコンテンツ作成（文章作成）,372
2,ライティング・翻訳,翻訳の依頼,290
2,ライティング・翻訳,文章校正・編集・リライト,371
2,ライティング・翻訳,小説・シナリオ・出版物の作成,177
2,ライティング・翻訳,レポート・スピーチ・各種代筆,674
2,ライティング・翻訳,コピーライティング,370
2,ライティング・翻訳,書籍出版・代行・コンサル,685
2,ライティング・翻訳,ビジネス文書の作成,673
2,ライティング・翻訳,文章の書き方・アドバイス・感想,373
2,ライティング・翻訳,取材・インタビュー,614
2,ライティング・翻訳,その他（ライティング・翻訳）,375
1,コンサルティング・士業,,27
2,コンサルティング・士業,士業コンサルティング,761
2,コンサルティング・士業,財務・税務・会計コンサルティング,757
2,コンサルティング・士業,事業・経営コンサルティング,271
2,コンサルティング・士業,ECコンサル・D2Cコンサル,760
2,コンサルティング・士業,起業・開業コンサルティング,765
2,コンサルティング・士業,人事・組織運営コンサルティング,759
2,コンサルティング・士業,営業コンサルティング,758
2,コンサルティング・士業,業務・業界特化コンサルティング,764
2,コンサルティング・士業,マーケティングコンサルティング,815
2,コンサルティング・士業,DXコンサルティング,762
2,コンサルティング・士業,セキュリティコンサルティング,763
2,コンサルティング・士業,その他（コンサルティング・士業）,771
1,AI,,28
2,AI,画像生成AIの使い方・カスタマイズ,775
2,AI,ChatGPTの使い方・プロンプト作成,776
2,AI,AIチャットボット作成,772
2,AI,AIアプリケーション全般作成,774
2,AI,"その他生成AIの使い方・カスタマイズ
",777
2,AI,機械学習,778
2,AI,その他（AI）,779
1,占い,,3
2,占い,恋愛占い,656
2,占い,結婚占い,657
2,占い,人生・スピリチュアルカウンセリング,658
2,占い,総合運,659
2,占い,仕事運・仕事占い,660
2,占い,夢占い,816
2,占い,ペットの気持ち,817
2,占い,占い全般,661
2,占い,占いのやり方,80
2,占い,その他（占い）,79